,Autor,ID,Strona_Ideas,Rank,W.Rank,Instytucja,Score,Imię,Nazwisko,Płeć,H_index,i10_index,Cytowania,Auto_cytowania,Artykuły,Papers,Książki,Rozdziały,Lata_działalności,CitEc_Link
0,Oded Stark,pst393,/f/pst393.html,1,[1]," Wydział Nauk Ekonomicznych, Uniwersytet Warszawski, Warszawa",1.27,Oded,Stark,M,32,68,6939,264 (3.67 %),217,276,4,15,47 years (1976 - 2023).,https://citec.repec.org/p/s/pst393.html
1,Rafal Weron,pwe42,/e/pwe42.html,2,[2]," Katedra Badań Operacyjnych i Inteligencji Biznesowej, Politechnika Wrocławska, Wrocław",2.77,Rafal,Weron,M,32,73,3638,155 (4.09 %),62,151,3,3,28 years (1995 - 2023).,https://citec.repec.org/p/w/pwe42.html
2,Marcin Kolasa,pko253,/f/pko253.html,3,[4]," Katedra Ekonomii Ilościowej, Szkoła Główna Handlowa w Warszawie, Warszawa",5.37,Marcin,Kolasa,M,20,27,1105,55 (4.74 %),44,89,,1,19 years (2004 - 2023).,https://citec.repec.org/p/k/pko253.html
3,Mikolaj Czajkowski,pcz11,/e/pcz11.html,4,[5]," Wydział Nauk Ekonomicznych, Uniwersytet Warszawski, Warszawa",6.86,Mikolaj,Czajkowski,M,22,36,1071,104 (8.85 %),57,111,1,10,15 years (2008 - 2023).,https://citec.repec.org/p/c/pcz11.html
4,Michal Brzoza-Brzezina,pbr47,/e/pbr47.html,5,[7]," Katedra Ekonomii Ilościowej, Szkoła Główna Handlowa w Warszawie, Warszawa Narodowy Bank Polski, Warszawa",7.13,Michal,Brzoza-Brzezina,M,14,23,688,56 (7.53 %),29,78,,,21 years (2002 - 2023).,https://citec.repec.org/p/b/pbr47.html
5,Michal Wiktor Krawczyk,pkr96,/e/pkr96.html,6,[12]," Group for Research in Applied Economics (GRAPE), Warszawa Wydział Nauk Ekonomicznych, Uniwersytet Warszawski, Warszawa",7.18,Michal,Wiktor Krawczyk,M,10,10,717,23 (3.11 %),27,47,,,12 years (2008 - 2020).,https://citec.repec.org/p/k/pkr96.html
6,Jakub Growiec,pgr106,/e/pgr106.html,7,[11]," Katedra Ekonomii Ilościowej, Szkoła Główna Handlowa w Warszawie, Warszawa Narodowy Bank Polski, Warszawa",8.37,Jakub,Growiec,M,13,17,498,62 (11.07 %),36,69,2,11,18 years (2005 - 2023).,https://citec.repec.org/p/g/pgr106.html
7,Michal Rubaszek,pru76,/e/pru76.html,8,[10]," Instytut Ekonometrii, Szkoła Główna Handlowa w Warszawie, Warszawa",10.1,Michal,Rubaszek,M,11,17,545,42 (7.16 %),50,43,,2,21 years (2002 - 2023).,https://citec.repec.org/p/r/pru76.html
8,Jacek Osiewalski,pos80,/e/pos80.html,9,[18]," Uniwersytet Ekonomiczny w Krakowie, Kraków",10.63,Jacek,Osiewalski,M,,,,Unknown,,,,,Unknown,https://citec.repec.org/p/z/pos80.html
9,Joanna Tyrowicz,pty6,/e/pty6.html,10,[9]," Group for Research in Applied Economics (GRAPE), Warszawa Wydział Zarządzania, Uniwersytet Warszawski, Warszawa",13.87,Joanna,Tyrowicz,K,10,12,408,68 (14.29 %),63,151,1,4,16 years (2007 - 2023).,https://citec.repec.org/p/t/pty6.html
10,Katarzyna Maciejowska,pma1510,/f/pma1510.html,11,[29]," Katedra Badań Operacyjnych i Inteligencji Biznesowej, Politechnika Wrocławska, Wrocław",15.45,Katarzyna,Maciejowska,K,10,10,529,20 (3.64 %),10,22,,,13 years (2009 - 2022).,https://citec.repec.org/p/m/pma1510.html
11,Piotr Lewandowski,ple212,/f/ple212.html,12,[8]," Instytut Badań Strukturalnych, Warszawa",15.56,Piotr,Lewandowski,M,10,10,286,47 (14.11 %),19,65,,,18 years (2005 - 2023).,https://citec.repec.org/p/l/ple212.html
12,Michal Myck,pmy21,/e/pmy21.html,13,[19]," Centrum Analiz Ekonomicznych (CenEA), Szczecin",15.59,Michal,Myck,M,11,13,548,48 (8.05 %),33,74,,2,23 years (2000 - 2023).,https://citec.repec.org/p/m/pmy21.html
13,Andrzej Cieslik,pci38,/e/pci38.html,14,[13]," Wydział Nauk Ekonomicznych, Uniwersytet Warszawski, Warszawa",16.04,Andrzej,Cieslik,M,11,12,440,41 (8.52 %),110,12,,1,23 years (2000 - 2023).,https://citec.repec.org/p/c/pci38.html
14,Wojciech W. Charemza,pch204,/f/pch204.html,15,[21]," Wydział Biznesu i Stosunków Międzynarodowych, Akademia Finansów i Biznesu Vistula, Warszawa",16.74,Wojciech,W. Charemza,M,8,8,505,18 (3.44 %),42,24,2,1,44 years (1979 - 2023).,https://citec.repec.org/p/c/pch204.html
15,Krzysztof Makarski,pma1081,/f/pma1081.html,16,[26]," Group for Research in Applied Economics (GRAPE), Warszawa Katedra Ekonomii Ilościowej, Szkoła Główna Handlowa w Warszawie, Warszawa Narodowy Bank Polski, Warszawa",17.07,Krzysztof,Makarski,M,11,11,452,29 (6.03 %),25,61,,,14 years (2009 - 2023).,https://citec.repec.org/p/m/pma1081.html
16,Piotr Dworczak,pdw12,/e/pdw12.html,17,[22]," Group for Research in Applied Economics (GRAPE), Warszawa",23.79,Piotr,Dworczak,M,6,6,241,6 (2.43 %),9,10,,,8 years (2014 - 2022).,https://citec.repec.org/p/d/pdw12.html
17,Jakub Nowotarski,pno175,/e/pno175.html,18,[34]," Wydział Zarządzania, Politechnika Wrocławska, Wrocław",24.09,Jakub,Nowotarski,M,10,10,649,23 (3.42 %),9,16,,,6 years (2012 - 2018).,https://citec.repec.org/p/n/pno175.html
18,Andrzej Nowak,pno288,/f/pno288.html,19,[35]," Wydział Matematyki, Informatyki i Ekonometrii, Uniwersytet Zielonogórski, Zielona Góra",25.36,Andrzej,Nowak,M,11,12,463,26 (5.32 %),41,8,,1,30 years (1992 - 2022).,https://citec.repec.org/p/n/pno288.html
19,Marcin Bielecki,pbi271,/f/pbi271.html,20,[36]," Wydział Nauk Ekonomicznych, Uniwersytet Warszawski, Warszawa Narodowy Bank Polski, Warszawa",25.78,Marcin,Bielecki,M,7,5,198,14 (6.6 %),14,25,,,9 years (2014 - 2023).,https://citec.repec.org/p/b/pbi271.html
20,Andrzej Klimczuk,pkl107,/e/pkl107.html,21,[25]," Szkoła Główna Handlowa w Warszawie, Warszawa",27.45,Andrzej,Klimczuk,M,3,0,33,93 (73.81 %),65,94,10,11,13 years (2009 - 2022).,https://citec.repec.org/p/k/pkl107.html
