,Autor,ID,Strona_Ideas,Rank,W.Rank,Instytucja,Score,Imię,Nazwisko,Płeć,H_index,i10_index,Cytowania,Auto_cytowania,Artykuły,Papers,Książki,Rozdziały,Lata_działalności,CitEc_Link,Auto_cytowania_n,Auto_cytowania_p,lata_dzialalnosci_n,rok_start,rok_koniec,active,decade
0,Oded Stark,pst393,/f/pst393.html,1,1," Wydział Nauk Ekonomicznych, Uniwersytet Warszawski, Warszawa",1.27,Oded,Stark,M,32.0,68.0,6939.0,264 (3.67 %),217.0,276.0,4.0,15.0,47 years (1976 - 2023).,https://citec.repec.org/p/s/pst393.html,264.0,3.67,47,1976,2023,Y,1975-1985
1,Rafal Weron,pwe42,/e/pwe42.html,2,2," Katedra Badań Operacyjnych i Inteligencji Biznesowej, Politechnika Wrocławska, Wrocław",2.77,Rafal,Weron,M,32.0,73.0,3638.0,155 (4.09 %),62.0,151.0,3.0,3.0,28 years (1995 - 2023).,https://citec.repec.org/p/w/pwe42.html,155.0,4.09,28,1995,2023,Y,1985-1995
2,Marcin Kolasa,pko253,/f/pko253.html,3,4," Katedra Ekonomii Ilościowej, Szkoła Główna Handlowa w Warszawie, Warszawa",5.37,Marcin,Kolasa,M,20.0,27.0,1105.0,55 (4.74 %),44.0,89.0,,1.0,19 years (2004 - 2023).,https://citec.repec.org/p/k/pko253.html,55.0,4.74,19,2004,2023,Y,1995-2005
3,Mikolaj Czajkowski,pcz11,/e/pcz11.html,4,5," Wydział Nauk Ekonomicznych, Uniwersytet Warszawski, Warszawa",6.86,Mikolaj,Czajkowski,M,22.0,36.0,1071.0,104 (8.85 %),57.0,111.0,1.0,10.0,15 years (2008 - 2023).,https://citec.repec.org/p/c/pcz11.html,104.0,8.85,15,2008,2023,Y,2005-2015
4,Michal Brzoza-Brzezina,pbr47,/e/pbr47.html,5,7," Katedra Ekonomii Ilościowej, Szkoła Główna Handlowa w Warszawie, Warszawa Narodowy Bank Polski, Warszawa",7.13,Michal,Brzoza-Brzezina,M,14.0,23.0,688.0,56 (7.53 %),29.0,78.0,,,21 years (2002 - 2023).,https://citec.repec.org/p/b/pbr47.html,56.0,7.53,21,2002,2023,Y,1995-2005
5,Michal Wiktor Krawczyk,pkr96,/e/pkr96.html,6,12," Group for Research in Applied Economics (GRAPE), Warszawa Wydział Nauk Ekonomicznych, Uniwersytet Warszawski, Warszawa",7.18,Michal,Wiktor Krawczyk,M,10.0,10.0,717.0,23 (3.11 %),27.0,47.0,,,12 years (2008 - 2020).,https://citec.repec.org/p/k/pkr96.html,23.0,3.11,12,2008,2020,N,2005-2015
6,Jakub Growiec,pgr106,/e/pgr106.html,7,11," Katedra Ekonomii Ilościowej, Szkoła Główna Handlowa w Warszawie, Warszawa Narodowy Bank Polski, Warszawa",8.37,Jakub,Growiec,M,13.0,17.0,498.0,62 (11.07 %),36.0,69.0,2.0,11.0,18 years (2005 - 2023).,https://citec.repec.org/p/g/pgr106.html,62.0,11.07,18,2005,2023,Y,1995-2005
7,Michal Rubaszek,pru76,/e/pru76.html,8,10," Instytut Ekonometrii, Szkoła Główna Handlowa w Warszawie, Warszawa",10.1,Michal,Rubaszek,M,11.0,17.0,545.0,42 (7.16 %),50.0,43.0,,2.0,21 years (2002 - 2023).,https://citec.repec.org/p/r/pru76.html,42.0,7.16,21,2002,2023,Y,1995-2005
9,Joanna Tyrowicz,pty6,/e/pty6.html,10,9," Group for Research in Applied Economics (GRAPE), Warszawa Wydział Zarządzania, Uniwersytet Warszawski, Warszawa",13.87,Joanna,Tyrowicz,K,10.0,12.0,408.0,68 (14.29 %),63.0,151.0,1.0,4.0,16 years (2007 - 2023).,https://citec.repec.org/p/t/pty6.html,68.0,14.29,16,2007,2023,Y,2005-2015
10,Katarzyna Maciejowska,pma1510,/f/pma1510.html,11,29," Katedra Badań Operacyjnych i Inteligencji Biznesowej, Politechnika Wrocławska, Wrocław",15.45,Katarzyna,Maciejowska,K,10.0,10.0,529.0,20 (3.64 %),10.0,22.0,,,13 years (2009 - 2022).,https://citec.repec.org/p/m/pma1510.html,20.0,3.64,13,2009,2022,N,2005-2015
